player_name,rating,card_category,price_w2,pred_price_w2,price_diff,price_diff_pct,status
Robert Lewandowski,88,Gold,14500,17864,3364,23.200000000000003,Underpriced
Tabitha Chawinga,86,Special,15250,18782,3532,23.160655737704918,Underpriced
Khadija Shaw,90,Special,33250,40899,7649,23.004511278195487,Underpriced
Matuidi,87,Special,500000,614840,114840,22.968,Underpriced
Bruno Miguel Borges Fernandes,87,Gold,10750,13211,2461,22.893023255813954,Underpriced
Robert Lewandowski,88,Special,240000,294297,54297,22.62375,Underpriced
Angelo Stiller,85,Special,12500,15315,2815,22.52,Underpriced
Wendie Renard,86,Special,26000,31852,5852,22.507692307692306,Underpriced
Alphonso Davies,84,Gold,1800,2204,404,22.444444444444443,Underpriced
Juan Cuadrado,86,Special,17750,21708,3958,22.298591549295775,Underpriced
Álvaro Fernández Carreras,86,Special,76000,92862,16862,22.186842105263157,Underpriced
Timothy Weah,85,Special,18500,22604,4104,22.183783783783785,Underpriced
Lamine Yamal Nasraoui Ebana,89,Gold,60500,73858,13358,22.079338842975208,Underpriced
Stoichkov,89,Icons_Heroes,601000,733329,132329,22.018136439267888,Underpriced
Hernández,86,Icons_Heroes,74000,90202,16202,21.894594594594594,Underpriced
Mikel Oyarzabal Ugarte,85,Special,11500,14017,2517,21.88695652173913,Underpriced
Guus Til,83,Special,12000,14622,2622,21.85,Underpriced
Ribéry,88,Icons_Heroes,585000,712624,127624,21.816068376068376,Underpriced
Federico Valverde,89,Gold,142000,172671,30671,21.599295774647885,Underpriced
Michael Olise,87,Special,142000,172565,30565,21.524647887323944,Underpriced
Yoan Bonny,86,Special,170000,206564,36564,21.508235294117647,Underpriced
Olga Carmona García,84,Gold,1400,1700,300,21.428571428571427,Underpriced
Mohamed Salah,91,Gold,124000,150520,26520,21.387096774193548,Underpriced
Lena Oberdorf,86,Special,22250,26987,4737,21.289887640449436,Underpriced
Orri Óskarsson,85,Special,11250,13644,2394,21.279999999999998,Underpriced
Florian Thauvin,85,Special,13500,16372,2872,21.274074074074072,Underpriced
Ezri Konsa,85,Special,12000,14551,2551,21.258333333333333,Underpriced
Exequiel Zeballos,83,Special,12000,14526,2526,21.05,Underpriced
Puskás,92,Icons_Heroes,1285000,1551184,266184,20.714708171206226,Underpriced
Cole Palmer,87,Gold,10750,12974,2224,20.688372093023254,Underpriced
Raphael Dias Belloli,89,Gold,99500,119979,20479,20.581909547738693,Underpriced
Gabriel Dos S. Magalhães,88,Gold,14750,17748,2998,20.32542372881356,Underpriced
Márquez,88,Icons_Heroes,88000,105839,17839,20.271590909090907,Underpriced
Alexia Putellas Segura,91,Gold,151000,181445,30445,20.16225165562914,Underpriced
Géraldine Reuteler,84,Gold,1400,1682,282,20.142857142857142,Underpriced
Crespo,86,Icons_Heroes,70000,84066,14066,20.094285714285714,Underpriced
Litmanen,88,Icons_Heroes,22000,26401,4401,20.004545454545454,Underpriced
Laudrup,88,Icons_Heroes,89500,107223,17723,19.802234636871507,Fair Value
Völler,89,Icons_Heroes,192000,229371,37371,19.4640625,Fair Value
Martin Ødegaard,87,Gold,10750,12826,2076,19.311627906976746,Fair Value
Zanetti,89,Icons_Heroes,206000,245643,39643,19.244174757281556,Fair Value
Pedro António Pereira Gonçalves,86,Special,12750,15202,2452,19.231372549019607,Fair Value
Romée Leuchter,84,Special,11750,14009,2259,19.22553191489362,Fair Value
Al Owairan,85,Icons_Heroes,115000,136908,21908,19.050434782608697,Fair Value
Jordan Ayew,85,Special,11000,13094,2094,19.03636363636364,Fair Value
Scott,85,Icons_Heroes,26000,30949,4949,19.034615384615385,Fair Value
Anthony Gordon,83,Gold,850,1010,160,18.823529411764707,Fair Value
Alejandro Berenguer Remiro,85,Special,11250,13328,2078,18.47111111111111,Fair Value
Ewa Pajor,89,Special,289000,340006,51006,17.649134948096886,Fair Value
Hierro Ruiz,88,Icons_Heroes,139000,163512,24512,17.63453237410072,Fair Value
Madison Haley,85,Special,10750,12640,1890,17.58139534883721,Fair Value
Ljungberg,86,Icons_Heroes,27000,31711,4711,17.44814814814815,Fair Value
Kylian Mbappé,92,Special,5970000,7003482,1033482,17.311256281407037,Fair Value
Carlos Henrique Venancio Casimiro,84,Special,11750,13784,2034,17.31063829787234,Fair Value
Khadija Shaw,90,Special,73500,86095,12595,17.136054421768705,Fair Value
Arantes Nascimento,95,Icons_Heroes,4795000,5612336,817336,17.045589155370177,Fair Value
Sophia Wilson,88,Gold,19250,22524,3274,17.007792207792207,Fair Value
Sherida Spitse,85,Special,11000,12867,1867,16.972727272727273,Fair Value
Tara Elimbi Gilbert,86,Special,12000,14012,2012,16.766666666666666,Fair Value
Lautaro Martínez,88,Gold,14750,17222,2472,16.759322033898304,Fair Value
Heung Min Son,88,Special,229000,267171,38171,16.668558951965064,Fair Value
Rijkaard,87,Icons_Heroes,200000,233296,33296,16.648,Fair Value
Juninho Bacuna,83,Special,11750,13660,1910,16.25531914893617,Fair Value
Kadidiatou Diani,88,Gold,15000,17435,2435,16.233333333333334,Fair Value
Croix Bethune,84,Special,12000,13912,1912,15.933333333333334,Fair Value
Jaden Philogene,84,Special,17250,19976,2726,15.802898550724636,Fair Value
Gattuso,86,Icons_Heroes,79000,91449,12449,15.758227848101267,Fair Value
Erling Haaland,90,Gold,35500,41057,5557,15.653521126760564,Fair Value
João Maria Palhinha Gonçalves,83,Gold,750,866,116,15.466666666666667,Fair Value
Dempsey,85,Icons_Heroes,12750,14716,1966,15.419607843137253,Fair Value
Torres Sanz,87,Icons_Heroes,320000,368902,48902,15.281875,Fair Value
Caroline Weir,86,Special,13750,15826,2076,15.09818181818182,Fair Value
Oihan Sancet Tirapu,84,Gold,1400,1611,211,15.071428571428571,Fair Value
Vieira,88,Icons_Heroes,1230000,1413265,183265,14.89959349593496,Fair Value
Carles Gil Pareja,83,Special,11750,13482,1732,14.740425531914894,Fair Value
Achraf Hakimi,89,Gold,64000,73375,9375,14.6484375,Fair Value
Sergej Milinković-Savić,84,Gold,1400,1605,205,14.642857142857144,Fair Value
Zola,87,Icons_Heroes,289000,331231,42231,14.61280276816609,Fair Value
Lineth Beerensteyn,84,Gold,1400,1604,204,14.571428571428571,Fair Value
Keane,86,Icons_Heroes,77000,88215,11215,14.564935064935064,Fair Value
Pedro González López,89,Gold,24000,27460,3460,14.416666666666666,Fair Value
Scholes,88,Icons_Heroes,101000,115537,14537,14.393069306930691,Fair Value
Trent Alexander-Arnold,86,Gold,6700,7659,959,14.313432835820898,Fair Value
Harry Kane,90,Special,102000,116505,14505,14.220588235294118,Fair Value
Klara Bühl,87,Special,18750,21410,2660,14.186666666666667,Fair Value
Lotte Wubben-Moy,85,Special,11500,13107,1607,13.973913043478262,Fair Value
Nicolae Stanciu,86,Special,13750,15661,1911,13.898181818181818,Fair Value
Naomi Girma,85,Gold,3700,4211,511,13.81081081081081,Fair Value
Alexander Isak,88,Gold,14500,16486,1986,13.696551724137931,Fair Value
Córdoba,87,Icons_Heroes,265000,300790,35790,13.505660377358492,Fair Value
Nathan Aké,83,Gold,850,962,112,13.176470588235295,Fair Value
Morientes Sánchez,89,Icons_Heroes,60000,67898,7898,13.163333333333332,Fair Value
Leroy Sané,84,Special,12000,13568,1568,13.066666666666665,Fair Value
Salma Celeste Paralluelo Ayingono,86,Special,365000,412544,47544,13.025753424657536,Fair Value
Seger,90,Icons_Heroes,158000,178551,20551,13.006962025316456,Fair Value
Jade Le Guilly,84,Special,11000,12415,1415,12.863636363636363,Fair Value
Thomas Müller,86,Special,12750,14389,1639,12.854901960784312,Fair Value
Hazard,88,Icons_Heroes,688000,774980,86980,12.642441860465118,Fair Value
Ousmane Dembélé,90,Gold,539000,606195,67195,12.46660482374768,Fair Value
Mateo Retegui,83,Gold,750,843,93,12.4,Fair Value
Georges,87,Icons_Heroes,89500,100595,11095,12.396648044692737,Fair Value
Saki Kumagai,85,Special,12000,13487,1487,12.391666666666666,Fair Value
Kim Little,87,Special,23250,26128,2878,12.378494623655914,Fair Value
González Blanco,90,Icons_Heroes,428000,480524,52524,12.27196261682243,Fair Value
Bradley Barcola,84,Gold,1400,1571,171,12.214285714285714,Fair Value
Jorge Resurrección,84,Special,13250,14854,1604,12.10566037735849,Fair Value
Pirlo,90,Icons_Heroes,225000,252122,27122,12.054222222222222,Fair Value
Karim Adeyemi,86,Special,232000,259844,27844,12.001724137931035,Fair Value
Khvicha Kvaratskhelia,87,Gold,10750,12019,1269,11.804651162790698,Fair Value
Lineker,89,Icons_Heroes,82000,91654,9654,11.773170731707317,Fair Value
Wright,87,Icons_Heroes,85000,94905,9905,11.652941176470588,Fair Value
Lauren James,85,Gold,3700,4130,430,11.621621621621623,Fair Value
Pernille Harder,87,Special,15250,17004,1754,11.501639344262294,Fair Value
Dan Agyei,83,Special,12000,13376,1376,11.466666666666667,Fair Value
Touré,88,Special,1299000,1447922,148922,11.464357197844496,Fair Value
Aurélien Tchouaméni,84,Gold,2300,2558,258,11.217391304347826,Fair Value
Iván Romero De Ávila,84,Special,12250,13529,1279,10.440816326530612,Fair Value
Sadio Mané,83,Gold,750,828,78,10.4,Fair Value
Lizarazu,88,Icons_Heroes,150000,165582,15582,10.388,Fair Value
Nicolò Barella,87,Gold,11000,12140,1140,10.363636363636363,Fair Value
Hugo Ekitiké,83,Gold,900,992,92,10.222222222222223,Fair Value
Da Silva Rocha,90,Icons_Heroes,1174000,1291648,117648,10.021124361158433,Fair Value
Pierre-Emerick Aubameyang,86,Special,27750,30505,2755,9.927927927927929,Fair Value
Sakina Karchaoui,88,Special,285000,313275,28275,9.921052631578947,Fair Value
Van Basten,91,Icons_Heroes,191000,209792,18792,9.838743455497383,Fair Value
Jules Koundé,87,Gold,40000,43870,3870,9.675,Fair Value
Denzel Dumfries,84,Gold,1400,1535,135,9.642857142857144,Fair Value
Cristiano Ronaldo Dos Santos Aveiro,89,Special,889000,974277,85277,9.592463442069741,Fair Value
Maika Hamano,86,Special,11500,12602,1102,9.582608695652175,Fair Value
Rúben Santos Gato Alves Dias,86,Gold,6800,7448,648,9.529411764705882,Fair Value
Kompany,88,Icons_Heroes,329000,360079,31079,9.446504559270517,Fair Value
Allegra Poljak,86,Special,11750,12856,1106,9.412765957446808,Fair Value
Gauthier Hein,83,Special,12000,13124,1124,9.366666666666665,Fair Value
Mikel Merino Zazón,83,Gold,900,984,84,9.333333333333334,Fair Value
Foudy,90,Icons_Heroes,135000,147596,12596,9.330370370370371,Fair Value
Beth Mead,87,Gold,10500,11478,978,9.314285714285713,Fair Value
Baresi,91,Icons_Heroes,185000,202175,17175,9.283783783783782,Fair Value
Caroline Graham Hansen,90,Special,2190000,2392576,202576,9.250045662100456,Fair Value
Wesley Saïd,83,Special,12000,13095,1095,9.125,Fair Value
Keane,86,Icons_Heroes,99500,108523,9023,9.068341708542714,Fair Value
Leandro Trossard,83,Gold,850,927,77,9.058823529411764,Fair Value
Benjamin Pavard,84,Gold,1400,1526,126,9.0,Fair Value
Cafu,91,Icons_Heroes,799000,870363,71363,8.93153942428035,Fair Value
Kosovare Asllani,86,Special,11000,11974,974,8.854545454545455,Fair Value
Moisés Caicedo,88,Special,98000,106658,8658,8.83469387755102,Fair Value
Artem Dovbyk,83,Gold,800,870,70,8.75,Fair Value
Makélélé,87,Icons_Heroes,299000,325125,26125,8.737458193979933,Fair Value
Nicolas Seiwald,85,Special,10750,11689,939,8.734883720930233,Fair Value
Kaishū Sano,84,Special,12000,13037,1037,8.641666666666667,Fair Value
Noor,85,Icons_Heroes,14000,15200,1200,8.571428571428571,Fair Value
Xavi Simons,84,Gold,1400,1519,119,8.5,Fair Value
Saeed Al Rubaie,83,Special,12000,13005,1005,8.375,Fair Value
Lena Lattwein,83,Gold,800,867,67,8.375,Fair Value
Enzo Fernández,84,Gold,1400,1517,117,8.357142857142858,Fair Value
Da Silva Júnior,87,Icons_Heroes,276000,298881,22881,8.290217391304349,Fair Value
Vidic,87,Icons_Heroes,294000,318321,24321,8.272448979591838,Fair Value
Borba Ferreira,90,Icons_Heroes,420000,454700,34700,8.261904761904763,Fair Value
Marten De Roon,85,Special,12750,13781,1031,8.086274509803921,Fair Value
Wendie Renard,85,Gold,3700,3991,291,7.864864864864865,Fair Value
Naomi Girma,87,Special,35750,38542,2792,7.80979020979021,Fair Value
Van Nistelrooy,89,Icons_Heroes,90000,96941,6941,7.712222222222222,Fair Value
Jule Brand,83,Gold,900,969,69,7.666666666666666,Fair Value
Antunes Coimbra,91,Icons_Heroes,3389000,3648396,259396,7.654057244024787,Fair Value
Alejandro Baena Rodríguez,84,Gold,1400,1504,104,7.428571428571429,Fair Value
Harry Kane,89,Gold,24000,25762,1762,7.341666666666667,Fair Value
Jess Park,84,Special,12250,13146,896,7.314285714285715,Fair Value
Athenea Del Castillo,83,Gold,850,912,62,7.294117647058823,Fair Value
Maximilian Beier,85,Special,18500,19848,1348,7.286486486486486,Fair Value
Beasley,85,Icons_Heroes,24250,26009,1759,7.2536082474226795,Fair Value
Al Jaber,86,Icons_Heroes,18000,19286,1286,7.144444444444445,Fair Value
Max Aarons,84,Special,10750,11511,761,7.079069767441861,Fair Value
Fridolina Rolfö,84,Gold,1400,1496,96,6.857142857142858,Fair Value
Nicole Anyomi,83,Gold,1100,1174,74,6.7272727272727275,Fair Value
Francisco F. Da Conceição,85,Special,29250,31203,1953,6.676923076923077,Fair Value
Trai Hume,84,Special,11750,12533,783,6.663829787234042,Fair Value
Irene Paredes Hernández,88,Special,98000,104449,6449,6.58061224489796,Fair Value
Pirès,87,Icons_Heroes,82500,87847,5347,6.4812121212121205,Fair Value
Lucas Tolentino Coelho De Lima,84,Special,16000,17027,1027,6.418749999999999,Fair Value
María Francesca Caldentey Oliver,89,Special,86500,92027,5527,6.389595375722544,Fair Value
Jamal Musiala,88,Gold,15500,16468,968,6.245161290322581,Fair Value
Ademola Lookman,84,Gold,1400,1487,87,6.214285714285714,Fair Value
Barnes,87,Icons_Heroes,157000,166648,9648,6.145222929936306,Fair Value
Sawa,91,Icons_Heroes,680000,721238,41238,6.064411764705882,Fair Value
Mikel Oyarzabal Ugarte,86,Special,26000,27573,1573,6.05,Fair Value
Lauren Hemp,87,Gold,10500,11132,632,6.019047619047619,Fair Value
Solskjær,86,Icons_Heroes,30750,32574,1824,5.931707317073171,Fair Value
Cody Gakpo,84,Gold,1400,1482,82,5.857142857142858,Fair Value
Govou,86,Icons_Heroes,110000,116214,6214,5.649090909090909,Fair Value
Ismael Saibari,84,Special,12250,12939,689,5.624489795918367,Fair Value
Blanc,88,Icons_Heroes,430000,454128,24128,5.611162790697674,Fair Value
Patricia Guijarro Gutiérrez,89,Gold,23750,25056,1306,5.498947368421052,Fair Value
Rooney,88,Icons_Heroes,468000,493284,25284,5.402564102564102,Fair Value
